Folder PATH listing for volume Software
Volume serial number is DED9-552B
D:.
¦   .gitignore
¦   appsettings.Development.json
¦   appsettings.Production.json
¦   output.txt
¦   xbytechat-api.sln
¦   
+---.github
¦   +---workflows
¦           knowledge-pack.yml
¦           main_busiorbit-api.yml
¦           
+---.xbtechat
¦   +---obj
¦           xbytechat.api.csproj.EntityFrameworkCore.targets
¦           
+---docs
¦       xbc-knowledge-pack.json
¦       xbc-knowledge-pack.md
¦       
+---obj
¦       xbytechat-api.csproj.EntityFrameworkCore.targets
¦       xbytechat.api.csproj.EntityFrameworkCore.targets
¦       
+---tools
¦       Build-KnowledgePack.ps1
¦       
+---xbytechat-api
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   appsettings.Production.json
¦   ¦   Program.cs
¦   ¦   xbytechat-api.http
¦   ¦   xbytechat.api.csproj
¦   ¦   xbytechat.api.csproj.user
¦   ¦   
¦   +---.vs
¦   ¦   ¦   slnx.sqlite
¦   ¦   ¦   VSWorkspaceState.json
¦   ¦   ¦   
¦   ¦   +---xbytechat-api
¦   ¦       +---FileContentIndex
¦   ¦       ¦       7a7bc19e-c4c1-4fef-91b5-bb95fabbd2ad.vsidx
¦   ¦       ¦       f3557e68-4b04-4f91-ab24-cdd9fde12a1c.vsidx
¦   ¦       ¦       fbe59ce0-44b6-4f7f-939a-c327eb88fe41.vsidx
¦   ¦       ¦       
¦   ¦       +---v17
¦   ¦               workspaceFileList.bin
¦   ¦               
¦   +---AuthModule
¦   ¦   +---Controllers
¦   ¦   ¦       AuthController.cs
¦   ¦   ¦       TestJwtController.cs
¦   ¦   ¦       
¦   ¦   +---DTOs
¦   ¦   ¦       FeatureAccessDto.cs
¦   ¦   ¦       RefreshTokenRequest.cs
¦   ¦   ¦       ResendConfirmationDto.cs
¦   ¦   ¦       ResetPasswordDto.cs
¦   ¦   ¦       UserDto.cs
¦   ¦   ¦       UserLoginDto.cs
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       User.cs
¦   ¦   ¦       
¦   ¦   +---Roles
¦   ¦   ¦       UserRoles.cs
¦   ¦   ¦       
¦   ¦   +---Services
¦   ¦           AuthService.cs
¦   ¦           IAuthService.cs
¦   ¦           IJwtTokenService.cs
¦   ¦           JwtTokenService.cs
¦   ¦           
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
    ¦           ¦   appsettings.Development.json
    ¦           ¦   appsettings.json
    ¦           ¦   appsettings.Production.json
    ¦           ¦   AutoMapper.dll
    ¦           ¦   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
    ¦           ¦   BCrypt.Net-Next.dll
    ¦           ¦   Castle.Core.dll
    ¦           ¦   CoverletSourceRootsMapping_xbytechat.Tests
    ¦           ¦   CsvHelper.dll
    ¦           ¦   FluentAssertions.dll
    ¦           ¦   FluentValidation.AspNetCore.dll
    ¦           ¦   FluentValidation.DependencyInjectionExtensions.dll
    ¦           ¦   FluentValidation.dll
    ¦           ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
    ¦           ¦   Microsoft.Bcl.Memory.dll
    ¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
    ¦           ¦   Microsoft.EntityFrameworkCore.dll
    ¦           ¦   Microsoft.EntityFrameworkCore.InMemory.dll
    ¦           ¦   Microsoft.EntityFrameworkCore.Relational.Design.dll
    ¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
    ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
    ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
    ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
    ¦           ¦   Microsoft.Extensions.DependencyModel.dll
    ¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
    ¦           ¦   Microsoft.Extensions.Hosting.Abstractions.dll
    ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
    ¦           ¦   Microsoft.Extensions.Logging.dll
    ¦           ¦   Microsoft.Extensions.ObjectPool.dll
    ¦           ¦   Microsoft.Extensions.Options.dll
    ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
    ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
    ¦           ¦   Microsoft.IdentityModel.Logging.dll
    ¦           ¦   Microsoft.IdentityModel.Protocols.dll
    ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
    ¦           ¦   Microsoft.IdentityModel.Tokens.dll
    ¦           ¦   Microsoft.OpenApi.dll
    ¦           ¦   Microsoft.TestPlatform.CommunicationUtilities.dll
    ¦           ¦   Microsoft.TestPlatform.CoreUtilities.dll
    ¦           ¦   Microsoft.TestPlatform.CrossPlatEngine.dll
    ¦           ¦   Microsoft.TestPlatform.PlatformAbstractions.dll
    ¦           ¦   Microsoft.TestPlatform.Utilities.dll
    ¦           ¦   Microsoft.VisualStudio.CodeCoverage.Shim.dll
    ¦           ¦   Microsoft.VisualStudio.TestPlatform.Common.dll
    ¦           ¦   Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
    ¦           ¦   Moq.dll
    ¦           ¦   Newtonsoft.Json.dll
    ¦           ¦   Npgsql.dll
    ¦           ¦   Npgsql.EntityFrameworkCore.PostgreSQL.Design.dll
    ¦           ¦   Npgsql.EntityFrameworkCore.PostgreSQL.dll
    ¦           ¦   NuGet.Frameworks.dll
    ¦           ¦   Serilog.AspNetCore.dll
    ¦           ¦   Serilog.dll
    ¦           ¦   Serilog.Exceptions.dll
    ¦           ¦   Serilog.Extensions.Hosting.dll
    ¦           ¦   Serilog.Extensions.Logging.dll
    ¦           ¦   Serilog.Formatting.Compact.dll
    ¦           ¦   Serilog.Settings.Configuration.dll
    ¦           ¦   Serilog.Sinks.Console.dll
    ¦           ¦   Serilog.Sinks.Debug.dll
    ¦           ¦   Serilog.Sinks.File.dll
    ¦           ¦   Swashbuckle.AspNetCore.Swagger.dll
    ¦           ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
    ¦           ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
    ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
    ¦           ¦   System.Net.WebSockets.WebSocketProtocol.dll
    ¦           ¦   testhost.dll
    ¦           ¦   testhost.exe
    ¦           ¦   xbytechat.api.deps.json
    ¦           ¦   xbytechat.api.dll
    ¦           ¦   xbytechat.api.exe
    ¦           ¦   xbytechat.api.pdb
    ¦           ¦   xbytechat.api.runtimeconfig.json
    ¦           ¦   xbytechat.Tests.deps.json
    ¦           ¦   xbytechat.Tests.dll
    ¦           ¦   xbytechat.Tests.pdb
    ¦           ¦   xbytechat.Tests.runtimeconfig.json
    ¦           ¦   xunit.abstractions.dll
    ¦           ¦   xunit.assert.dll
    ¦           ¦   xunit.core.dll
    ¦           ¦   xunit.execution.dotnet.dll
    ¦           ¦   xunit.runner.reporters.netcoreapp10.dll
    ¦           ¦   xunit.runner.utility.netcoreapp10.dll
    ¦           ¦   xunit.runner.visualstudio.dotnetcore.testadapter.dll
    ¦           ¦   
    ¦           +---cs
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---de
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---es
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---fr
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---it
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---ja
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---ko
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---pl
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---pt-BR
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---ru
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---tr
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---zh-Hans
    ¦           ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦           ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦           ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦           ¦       
    ¦           +---zh-Hant
    ¦                   Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    ¦                   Microsoft.TestPlatform.CoreUtilities.resources.dll
    ¦                   Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    ¦                   Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    ¦                   Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    ¦                   
    +---Features
    ¦   +---AuthModule
    ¦   ¦   +---Service
    ¦   ¦           AuthServiceTests.cs
    ¦   ¦           
    ¦   +---Catalog
    ¦   ¦   +---Services
    ¦   ¦           CatalogTrackingServiceTests.cs
    ¦   ¦           ProductServiceTests.cs
    ¦   ¦           TestHelper.cs
    ¦   ¦           
    ¦   +---Contacts
    ¦           ContactServiceTests.cs
    ¦           
    +---obj
        ¦   project.assets.json
        ¦   project.nuget.cache
        ¦   xbytechat.Tests.csproj.nuget.dgspec.json
        ¦   xbytechat.Tests.csproj.nuget.g.props
        ¦   xbytechat.Tests.csproj.nuget.g.targets
        ¦   
        +---Debug
            +---net8.0
                ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
                ¦   xbytechat.Tests.AssemblyInfo.cs
                ¦   xbytechat.Tests.AssemblyInfoInputs.cache
                ¦   xbytechat.Tests.assets.cache
                ¦   xbytechat.Tests.csproj.AssemblyReference.cache
                ¦   xbytechat.Tests.csproj.BuildWithSkipAnalyzers
                ¦   xbytechat.Tests.csproj.CopyComplete
                ¦   xbytechat.Tests.csproj.CoreCompileInputs.cache
                ¦   xbytechat.Tests.csproj.FileListAbsolute.txt
                ¦   xbytechat.Tests.dll
                ¦   xbytechat.Tests.GeneratedMSBuildEditorConfig.editorconfig
                ¦   xbytechat.Tests.genruntimeconfig.cache
                ¦   xbytechat.Tests.GlobalUsings.g.cs
                ¦   xbytechat.Tests.pdb
                ¦   xbytechat.Tests.sourcelink.json
                ¦   
                +---ref
                ¦       xbytechat.Tests.dll
                ¦       
                +---refint
                        xbytechat.Tests.dll
                        
